6442.0
gen	best_of_gen	nevals	avg    	std    	min  	max  
42 	20743      	70    	25748.5	4848.07	20743	37771
43 	20743      	80    	25801  	4684.7 	20743	37605
44 	20743      	69    	25427.2	4759.59	20743	37684
45 	20743      	77    	25774.9	4937.76	20743	37974
46 	20743      	75    	25591  	4885.98	20743	38184
47 	20743      	78    	25734.4	4325.06	20743	38276
48 	20743      	87    	27219  	5275.73	20743	38035
49 	20743      	79    	26265.8	4690.99	20743	37612
50 	20743      	78    	27013.3	5146.83	20743	37539
51 	20743      	70    	25949.6	4820.84	20743	36815
52 	20743      	68    	25310.2	4482.91	20743	37086
53 	20743      	70    	25391.6	4454.44	20743	35490
54 	20743      	70    	25800.2	4748.67	20743	38749
55 	20743      	81    	26114.1	4995.31	20743	37504
56 	20743      	79    	26729.4	5146.26	20743	37804
57 	20743      	75    	25987  	4471.57	20743	35941
58 	20743      	75    	25866.6	4565.39	20743	36859
59 	20743      	73    	24582.4	4316.98	20743	38313
60 	20743      	75    	24683.4	4621.76	20743	36745
61 	20743      	74    	25402.8	4751.12	20743	35615
62 	20743      	80    	25662.2	4750.57	20743	37751
63 	20743      	79    	25951.1	4862.72	20743	37558
64 	20743      	75    	26190.3	4263.98	20743	37504
65 	20743      	72    	26456.1	4271.55	20743	36717
66 	20743      	81    	26212.5	4674.19	20743	36100
67 	20743      	73    	25913.2	4814.65	20743	36863
68 	20743      	78    	26031.2	4893.4 	20743	38686
69 	20743      	69    	25709.5	4621.47	20743	40588
70 	20743      	71    	25599.6	4808.98	20743	37798
71 	20743      	80    	26190.1	5047.56	20743	37511
72 	20743      	68    	25647.9	5016.03	20743	37511
73 	20743      	77    	25001.7	4524.74	20743	37466
74 	20743      	74    	26580.6	5366.79	20743	37902
75 	20743      	86    	26533.3	4406.24	20743	34203
76 	20743      	76    	26580.2	4571.21	20743	39071
77 	20743      	76    	25974.7	4308.32	20743	34807
78 	20743      	80    	26304.4	4366.48	20743	36846
79 	20743      	74    	25965.1	5208.96	20743	43194
80 	20743      	78    	25494.7	4651.98	20743	37556
81 	20743      	73    	25717.1	4599.91	20743	36089
82 	20743      	83    	26218  	4759.03	20743	36856
83 	20743      	72    	25822.4	4479.38	20743	36050
84 	20743      	77    	26016.5	4737.29	20743	35536
85 	20743      	77    	25914  	4676.54	20743	36717
86 	20743      	77    	25242.8	5167.17	20743	37974
87 	20743      	71    	25895.2	4568.09	20743	41915
88 	20743      	74    	26078.9	4518.92	20743	37751
89 	20743      	71    	25803.2	5018.89	20743	38034
90 	20743      	78    	25790.2	4756.62	20743	37747
91 	20743      	89    	25836.5	4621.23	20743	36609
92 	20743      	80    	26287.1	4902.99	20743	37725
93 	20743      	74    	24720.1	4810.59	20743	41827
94 	20743      	72    	25828.7	4869.7 	20743	36916
95 	20743      	75    	25914.4	4735.88	20743	37741
96 	20743      	74    	25778.7	4944.48	20743	37734
97 	20743      	75    	25699.5	4907.98	20743	38028
98 	20743      	64    	25773.3	5073.94	20743	36892
99 	20743      	81    	25856  	4974.35	20743	37558
100	20743      	86    	26310.8	4531.06	20743	37804
run 1: 20743.00 0 4999
gen	best_of_gen	nevals	avg    	std    	min  	max  
0  	26519      	100   	38676.4	4523.28	26519	48655
1  	26519      	79    	35993.9	3910.7 	26519	44021
2  	26519      	83    	33614.8	3925.15	26519	48670
3  	24773      	69    	31571.7	3440.78	24773	42744
4  	21378      	72    	30818.3	3926.8 	21378	41839
5  	21378      	81    	29432.4	3748.13	21378	37991
6  	21378      	69    	28537.2	4763.91	21378	42620
7  	20909      	78    	27870.5	4455.32	20909	39745
8  	20909      	75    	27571.3	4766.49	20909	39796
9  	20909      	72    	26467.9	4496.74	20909	40627
10 	20743      	68    	26873.4	4863.99	20743	38586
11 	20743      	79    	26428.6	5117.97	20743	41783
12 	20743      	76    	26224.5	4207.16	20743	36990
13 	20743      	75    	26357.3	4700.51	20743	40957
14 	20743      	84    	26578.9	4447.01	20743	38437
15 	20743      	71    	25933.8	4364.73	20743	38399
16 	20743      	73    	25891.7	4672.74	20743	37703
17 	20743      	68    	25539.3	4870.94	20743	38248
18 	20743      	81    	25988.2	4412.27	20743	36019
19 	20743      	71    	25800  	4089.83	20743	36155
20 	20743      	73    	25747.7	4495.53	20743	36873
21 	20743      	72    	24682  	3982.54	20743	33326
22 	20743      	74    	25390.9	4339.56	20743	34245
23 	20743      	73    	25246.3	4332.16	20743	36623
24 	20743      	63    	25585.3	5083.19	20743	37798
25 	20743      	74    	25738.5	4814.29	20743	36763
26 	20743      	77    	26530.3	4790.14	20743	36758
27 	20743      	82    	26572.4	4968.2 	20743	39428
28 	20743      	65    	25470.3	4683.66	20743	37231
29 	20743      	70    	25288.9	4424.28	20743	35992
30 	20743      	81    	25748.8	4686.66	20743	37804
31 	20743      	74    	25614.5	4557.69	20743	37744
32 	20743      	77    	25122.9	4404.76	20743	35105
33 	20743      	79    	25258.2	4719.42	20743	37659
34 	20743      	81    	24993.2	4592.73	20743	37733
35 	20743      	80    	26095.7	4820.33	20743	37612
36 	20743      	76    	25215.3	4773.57	20743	36916
37 	20743      	74    	25166.6	4287.93	20743	34181
38 	20743      	73    	24965.7	4798.73	20743	41380
39 	20743      	77    	25749.5	5046.33	20743	36886
40 	20743      	81    	26926.8	5181.01	20743	37804
41 	20743      	76    	25676.9	4689.55	20743	37741
42 	20743      	71    	25823.5	4545.26	20743	36703
43 	20743      	74    	25418.6	4326.7 	20743	35443
44 	20743      	73    	25326.9	4553.98	20743	35993
45 	20743      	75    	25772.7	5012.41	20743	36451
46 	20743      	81    	25743.2	4688.62	20743	35739
47 	20743      	83    	25901.9	4610.29	20743	35108
48 	20743      	80    	26306.4	4713.98	20743	37192
49 	20743      	74    	25226.6	4593.38	20743	38658
50 	20743      	74    	25667.3	4466.44	20743	36863
51 	20743      	73    	25072.6	4856.21	20743	36863
52 	20743      	75    	25405.8	4713.12	20743	36616
53 	20743      	78    	25212.8	4386.46	20743	37741
54 	20743      	73    	26299.7	4591.49	20743	35058
55 	20743      	74    	25462  	4514.04	20743	37504
56 	20743      	73    	25657.7	4820.29	20743	37612
57 	20743      	74    	24673.8	4490.2 	20743	37060
58 	20743      	85    	26776.3	4426.31	20743	37774
59 	20743      	79    	26616.6	4919.55	20743	37145
60 	20743      	76    	26398.3	4431.23	20743	36051
61 	20743      	72    	26227.3	4772.18	20743	37804
62 	20743      	81    	25786.2	4312.95	20743	36296
63 	20743      	68    	25531.3	4868.89	20743	37605
64 	20743      	78    	26020.2	4771.73	20743	35509
65 	20743      	77    	25911.8	4471.82	20743	33889
66 	20743      	75    	26017.6	4681.93	20743	37798
67 	20743      	80    	25616.8	4853.18	20743	38120
68 	20743      	71    	25227.3	4880.46	20743	38922
69 	20743      	76    	25459.9	4867.39	20743	36761
70 	20743      	67    	24492.5	4494.05	20743	33434
71 	20743      	83    	26055.3	4790.85	20743	37751
72 	20743      	68    	25578  	4381.92	20743	37767
73 	20743      	76    	25508.2	4672.5 	20743	37774
74 	20743      	80    	25230.4	4649.9 	20743	37511
75 	20743      	76    	26459.9	5292.63	20743	38961
76 	20743      	75    	26268.9	4628.25	20743	36846
77 	20743      	68    	25589.5	4596.81	20743	36166
78 	20743      	76    	25464.1	4632.68	20743	36151
79 	20743      	69    	24701.9	4074.51	20743	33700
80 	20743      	75    	24700  	4390.55	20743	33590
81 	20743      	78    	25587.6	4704.26	20743	36466
82 	20743      	78    	25782.6	4930.66	20743	39102
83 	20743      	74    	25626.5	5035.39	20743	37974
84 	20743      	72    	25564.7	4864.33	20743	37798
85 	20743      	80    	25705.2	4649.29	20743	36658
86 	20743      	76    	25966.3	5052.86	20743	37511
87 	20743      	77    	25690.3	4420.81	20743	35013
88 	20743      	75    	25755.4	4810.64	20743	38036
89 	20743      	71    	26069  	5217.51	20743	41024
90 	20743      	79    	25417.2	4062.61	20743	33579
91 	20743      	71    	25627.2	4592.47	20743	39862
92 	20743      	83    	25235.9	4419.96	20743	36717
93 	20743      	75    	25669.6	4247.32	20743	36359
94 	20743      	78    	25869  	4661.08	20743	38077
95 	20743      	83    	26001.2	5029.17	20743	38909
96 	20743      	71    	25423.4	4628.73	20743	36908
97 	20743      	74    	24667.3	4845.01	20743	35350
98 	20743      	78    	25425.7	4486.13	20743	36072
99 	20743      	78    	25675.8	5085.16	20743	38262
100	20743      	77    	25284.7	4601.85	20743	34276
run 2: 20743.00 0 4991
gen	best_of_gen	nevals	avg    	std    	min  	max  
0  	29044      	100   	38363.4	3957.38	29044	52401
1  	25957      	74    	35499.7	4046.09	25957	43283
2  	25366      	74    	33470.4	3810.39	25366	43058
3  	25366      	74    	32181.5	3310.68	25366	40186
4  	21666      	76    	31037.3	4292.39	21666	42420
5  	21666      	70    	29617  	4342.41	21666	39619
6  	20743      	63    	28572.4	4444.71	20743	39267
7  	20743      	78    	27039.4	4438.07	20743	36377
8  	20743      	80    	26677.5	4979.22	20743	37741
9  	20743      	79    	25948  	4710.96	20743	37504
10 	20743      	70    	27084.7	4752.93	20743	37645
11 	20743      	78    	26567.9	4311.63	20743	37558
12 	20743      	62    	26218.3	4769.88	20743	37995
13 	20743      	83    	26325.3	4732.7 	20743	37678
14 	20743      	75    	25458.9	4462.08	20743	38911
15 	20743      	72    	25499.6	4898.26	20743	38426
16 	20743      	70    	24899.5	4782.24	20743	37646
17 	20743      	74    	25604.6	4999.23	20743	39963
18 	20743      	82    	25715.7	4969.09	20743	36761
19 	20743      	75    	25683.5	4427.72	20743	35864
20 	20743      	73    	25961.7	4643.92	20743	37741
21 	20743      	81    	25450.3	4582.37	20743	36767
22 	20743      	73    	25485  	4807.3 	20743	37703
23 	20743      	75    	25123.9	4529.42	20743	36815
24 	20743      	77    	25018.6	4721.79	20743	35246
25 	20743      	75    	25117.1	4687.67	20743	36916
26 	20743      	81    	25677.8	4827.36	20743	36862
27 	20743      	79    	26494.9	4809.23	20743	36910
28 	20743      	73    	26534.9	5013.7 	20743	37741
29 	20743      	71    	25734.9	5042.29	20743	37778
30 	20743      	77    	25555.5	5055.08	20743	39606
31 	20743      	70    	25773.3	4763.24	20743	37558
32 	20743      	68    	25668.1	4785.01	20743	36761
33 	20743      	80    	25518.5	4215.17	20743	35348
34 	20743      	80    	25917  	4515.74	20743	36916
35 	20743      	71    	25946.5	4935.59	20743	37667
36 	20743      	83    	26934.2	5090.78	20743	38135
37 	20743      	69    	26272.4	4764.56	20743	36711
38 	20743      	79    	26611.2	4879.27	20743	36870
39 	20743      	72    	26082  	5232.84	20743	38069
40 	20743      	81    	26583.2	5317.13	20743	37787
41 	20743      	73    	26567.4	5025.23	20743	39920
42 	20743      	76    	26724  	4942.12	20743	38065
43 	20743      	78    	26924.3	5006.67	20743	38366
44 	20743      	63    	26489.9	4911.8 	20743	37743
45 	20743      	79    	26250.5	4555.66	20743	35345
46 	20743      	75    	25945.2	4737.08	20743	38563
47 	20743      	77    	26013.3	4927.25	20743	39627
48 	20743      	70    	25513.9	4446.48	20743	36599
49 	20743      	71    	25507.4	4812.38	20743	37798
50 	20743      	84    	25994.4	4604.21	20743	37790
51 	20743      	74    	25733.8	4421.12	20743	35993
52 	20743      	78    	26366  	5183.02	20743	38129
53 	20743      	80    	25971.3	4579.61	20743	37734
54 	20743      	78    	26525.1	5032   	20743	39900
55 	20743      	80    	26974.8	5541.21	20743	41836
56 	20743      	77    	26443.3	4788.12	20743	38509
57 	20743      	82    	25999.6	4928.89	20743	38454
58 	20743      	72    	25927.5	4951.41	20743	37800
59 	20743      	79    	26433.4	4653.8 	20743	38116
60 	20743      	76    	26021.3	4628.07	20743	35974
61 	20743      	77    	26033.4	4591.52	20743	37720
62 	20743      	77    	25745.6	4794   	20743	42115
63 	20743      	75    	24988.3	4879.18	20743	40534
64 	20743      	76    	25175.9	4807.9 	20743	37646
65 	20743      	78    	26443.1	4844.77	20743	37128
66 	20743      	78    	26435.7	4896.02	20743	37140
67 	20743      	81    	26712.6	4895.35	20743	38162
68 	20743      	78    	26622.5	5110.55	20743	38207
69 	20743      	76    	26370.6	4928.45	20743	38833
70 	20743      	75    	26008.7	4847.75	20743	37765
71 	20743      	72    	25432.4	4316.83	20743	37572
72 	20743      	71    	25869.8	4918.88	20743	37646
73 	20743      	72    	26094  	4902.85	20743	37612
74 	20743      	77    	25927.7	4637.42	20743	36750
75 	20743      	67    	25534.2	4540.54	20743	37558
76 	20743      	74    	26526.9	4415.52	20743	34484
77 	20743      	62    	25845.5	4631.15	20743	37256
78 	20743      	76    	26473.8	5349.29	20743	37511
79 	20743      	68    	25813  	4866.77	20743	37641
80 	20743      	78    	25688.1	4911.82	20743	37703
81 	20743      	75    	25862.2	4668.24	20743	37804
82 	20743      	75    	26299.1	4818.99	20743	36398
83 	20743      	73    	26707  	5207.08	20743	41864
84 	20743      	81    	27280.9	5477.67	20743	39757
85 	20743      	75    	26055.2	4763.89	20743	38433
86 	20743      	77    	25921.5	4980.83	20743	41258
87 	20743      	68    	25497.6	4817.16	20743	36768
88 	20743      	73    	25950.3	4987   	20743	37216
89 	20743      	79    	25712.5	4676.57	20743	34943
90 	20743      	73    	25805  	4575.21	20743	36011
91 	20743      	73    	25491.5	4352.02	20743	36616
92 	20743      	79    	26156  	5104.39	20743	37558
93 	20743      	75    	25911.5	4892.49	20743	38642
94 	20743      	74    	25953.7	4974.13	20743	42488
95 	20743      	75    	25621.1	4456.32	20743	34114
96 	20743      	64    	24886.7	4364.14	20743	35629
97 	20743      	73    	26070.4	5440.35	20743	38483
98 	20743      	79    	26177.5	5261.17	20743	37612
99 	20743      	76    	26202.5	4783.39	20743	37645
100	20743      	83    	26500.1	4867.36	20743	37747
run 3: 20743.00 0 4974
gen	best_of_gen	nevals	avg    	std    	min  	max  
0  	26773      	100   	38293.7	4114.94	26773	50498
1  	26773      	72    	35347.1	3799.42	26773	44754
2  	24038      	90    	33129.5	3987.91	24038	43429
3  	23071      	76    	31534  	4066.36	23071	40177
4  	22852      	69    	29416.4	4109.93	22852	39558
5  	20966      	78    	28744.3	3864.39	20966	38204
6  	20966      	78    	27811  	3800.37	20966	37826
7  	20743      	74    	28046.2	4174.23	20743	37641
8  	20743      	79    	27841.2	4525.52	20743	39958
9  	20743      	79    	26928.7	4297.28	20743	39867
10 	20743      	68    	26130.3	4326.64	20743	40621
11 	20743      	85    	26940.9	4251.58	20743	35871
12 	20743      	76    	26906.4	4648.99	20743	36711
13 	20743      	67    	25879.5	4307.44	20743	37798
14 	20743      	75    	26869  	4878.21	20743	38644
15 	20743      	78    	27319.6	4652.11	20743	37974
16 	20743      	79    	26736.7	5007.09	20743	43509
17 	20743      	82    	26836.5	4350.64	20743	37646
18 	20743      	72    	26884.5	4808.37	20743	38457
19 	20743      	68    	26640.5	4557.06	20743	37790
20 	20743      	83    	26862.7	4781.54	20743	42130
21 	20743      	76    	26166.2	4984.17	20743	39688
22 	20743      	65    	25086.8	4989.82	20743	36758
23 	20743      	81    	26254.2	4788.56	20743	36667
24 	20743      	73    	25367.8	4762.88	20743	37684
25 	20743      	73    	25286.8	5024.67	20743	37981
26 	20743      	79    	26206.4	5117.61	20743	36990
27 	20743      	72    	26283.2	5222.52	20743	37558
28 	20743      	75    	25634.2	4628.59	20743	36425
29 	20743      	74    	26180.8	5141.84	20743	37659
30 	20743      	85    	26668.6	5347.62	20743	37231
31 	20743      	83    	26534.4	4795.3 	20743	36975
32 	20743      	73    	26280.1	4675.84	20743	37798
33 	20743      	81    	26062.9	4973.03	20743	37788
34 	20743      	69    	25750.3	4823.5 	20743	38235
35 	20743      	65    	25245.3	4663.58	20743	37804
36 	20743      	72    	25717.9	4956.84	20743	37788
37 	20743      	67    	25548.9	4751.61	20743	36862
38 	20743      	74    	26494.6	4969.2 	20743	37974
39 	20743      	77    	26496.1	4649.22	20743	37558
40 	20743      	74    	26522  	4896.5 	20743	37790
41 	20743      	82    	26764.4	4822   	20743	38812
42 	20743      	81    	26285.6	4765.29	20743	37504
43 	20743      	77    	26059  	4562.23	20743	37872
44 	20743      	78    	26698.4	4866.38	20743	40243
45 	20743      	83    	26619.5	4798.66	20743	36868
46 	20743      	76    	25663.4	4512.5 	20743	34033
47 	20743      	81    	26311.5	4759.84	20743	38089
48 	20743      	67    	26065.9	4968.25	20743	37646
49 	20743      	83    	25565.6	4688.48	20743	40311
50 	20743      	73    	25386.4	4695.73	20743	37747
51 	20743      	80    	26075.1	5350.35	20743	41886
52 	20743      	78    	26132  	4731.21	20743	36803
53 	20743      	72    	25218.7	4622.86	20743	37798
54 	20743      	77    	25143.9	4462.08	20743	36895
55 	20743      	82    	25904.8	4813.95	20743	36711
56 	20743      	79    	25874.2	4948.17	20743	38475
57 	20743      	75    	26295.4	4879.77	20743	37558
58 	20743      	74    	26168.5	4961.28	20743	38028
59 	20743      	82    	26545.3	5020.56	20743	37751
60 	20743      	80    	25548.7	4541.5 	20743	36757
61 	20743      	75    	26186  	5380.21	20743	38329
62 	20743      	78    	25961.5	5174.52	20743	37981
63 	20743      	76    	26282.3	4732.71	20743	37974
64 	20743      	69    	25433  	4484.18	20743	36313
65 	20743      	72    	25436.3	4949.55	20743	36539
66 	20743      	76    	25903.9	4707.8 	20743	38173
67 	20743      	77    	25821.7	4712.46	20743	37956
68 	20743      	79    	26800  	4990.35	20743	39373
69 	20743      	81    	26460.3	4338.5 	20743	37580
70 	20743      	77    	26308.7	4684.3 	20743	36667
71 	20743      	84    	27138  	4577.12	20743	36703
72 	20743      	67    	26477.8	5055.37	20743	42831
73 	20743      	79    	26095.4	4843.73	20743	37790
74 	20743      	70    	26158.5	4715.79	20743	38059
75 	20743      	76    	26032.4	5058.28	20743	37645
76 	20743      	80    	26840.1	5299.7 	20743	37971
77 	20743      	83    	27063  	5132.36	20743	37776
78 	20743      	79    	26043.7	4712.03	20743	37531
79 	20743      	68    	25456.2	4526.53	20743	38130
80 	20743      	80    	25862.1	4777.29	20743	36703
